Submitting trimming job for ./example/trim_galore/Run/A001_S1_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A001_S1_R1_001.fastq.gz_trim_galore.q: 526312
Submitting trimming job for ./example/trim_galore/Run/A002_S2_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A002_S2_R1_001.fastq.gz_trim_galore.q: 526313
Submitting trimming job for ./example/trim_galore/Run/A003_S3_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A003_S3_R1_001.fastq.gz_trim_galore.q: 526314
Submitting trimming job for ./example/trim_galore/Run/A004_S4_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A004_S4_R1_001.fastq.gz_trim_galore.q: 526315
Submitting trimming job for ./example/trim_galore/Run/A005_S5_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A005_S5_R1_001.fastq.gz_trim_galore.q: 526316
Submitting trimming job for ./example/trim_galore/Run/A006_S6_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A006_S6_R1_001.fastq.gz_trim_galore.q: 526317
Submitting trimming job for ./example/trim_galore/Run/A007_S7_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A007_S7_R1_001.fastq.gz_trim_galore.q: 526318
Submitting trimming job for ./example/trim_galore/Run/A008_S8_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A008_S8_R1_001.fastq.gz_trim_galore.q: 526319
Submitting trimming job for ./example/trim_galore/Run/A009_S9_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A009_S9_R1_001.fastq.gz_trim_galore.q: 526320
Submitting trimming job for ./example/trim_galore/Run/A010_S10_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A010_S10_R1_001.fastq.gz_trim_galore.q: 526321
Submitting trimming job for ./example/trim_galore/Run/A011_S11_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A011_S11_R1_001.fastq.gz_trim_galore.q: 526322
Submitting trimming job for ./example/trim_galore/Run/A012_S12_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/trim_galore/Run/A012_S12_R1_001.fastq.gz_trim_galore.q: 526323
Job ID for ./example/Run/Sample_100.q: 526324
Job ID for ./example/Run/Sample_101.q: 526325
Job ID for ./example/Run/Sample_102.q: 526326
Job ID for ./example/Run/Sample_103.q: 526327
Job ID for ./example/Run/Sample_104.q: 526328
Job ID for ./example/Run/Sample_105.q: 526329
Job ID for ./example/Run/Sample_106.q: 526330
Job ID for ./example/Run/Sample_107.q: 526331
Job ID for ./example/Run/Sample_108.q: 526332
Job ID for ./example/Run/Sample_109.q: 526333
Job ID for ./example/Run/Sample_10.q: 526334
Job ID for ./example/Run/Sample_110.q: 526335
Job ID for ./example/Run/Sample_111.q: 526336
Job ID for ./example/Run/Sample_112.q: 526337
Job ID for ./example/Run/Sample_113.q: 526338
Job ID for ./example/Run/Sample_114.q: 526339
Job ID for ./example/Run/Sample_115.q: 526340
Job ID for ./example/Run/Sample_116.q: 526341
Job ID for ./example/Run/Sample_117.q: 526342
Job ID for ./example/Run/Sample_118.q: 526343
Job ID for ./example/Run/Sample_119.q: 526344
Job ID for ./example/Run/Sample_11.q: 526345
Job ID for ./example/Run/Sample_120.q: 526346
Job ID for ./example/Run/Sample_121.q: 526347
